1st_choice,2nd_choice,3rd_choice,4th_choice,5th_choice,output,image_local
Python Info/Code,Math Functions,Order of Operations,None,None,no_output,./PNGs/Python_Info_Code-Math_Functions-Order_of_Operations.png
Python Info/Code,Math Functions,Addition,None,None,12 + 5\n\nPython will output 17.,./PNGs/Python_Info_Code-Math_Functions-Addition.png
Python Info/Code,Math Functions,Subtraction,None,None,12 - 5\n\nPython will output 7.,no_image
Python Info/Code,Math Functions,Multiplication,None,None,12 * 5\n\nPython will output 60.,no_image
Python Info/Code,Math Functions,Division,None,None,"12 / 4\n\nPython will output 3.0.\nNote that division output floats (decimals) as default, not integers.",no_image
Python Info/Code,Math Functions,Modulo/Remainder,None,None,"10 % 2\n\nPython will output 0.\n - It outputs the remainder that is left when you divide the first\n   number by the second.\n - If it divides evenly, the result is 0)",no_image
Python Info/Code,Math Functions,Equals,None,None,2 + 2 == 4\n\nPython will output True.\n - It determines if the equation is True or False and outputs\n   that as the value.,no_image
Python Info/Code,Math Functions,Floor Division,None,None,8 // 3\n\nPython will output 2.\n - Floor Division determines the answer and rounds down to the\n   integer below that number.\n - 3 / 8 equals 2.667 which rounds down to 2.,no_image
Python Info/Code,Math Functions,Exponent,None,None,2 ** 3\n\nPython will output 8.\n2 ** 3 is equivalent to 2 * 2 * 2.,no_image
Python Info/Code,Math Functions,Take Variable & Change its Value,None,None,"apple = 1\napple += 1\n\nValue of apple is now 2.\n\nThis process can be done with other operators,\n   including -=, *= and /=.",no_image
Python Info/Code,Data Types,Variables,Naming Convention,None,"Generally speaking, nearly any combination of lowercase letters, \nuppercase letters, numbers and underscores can be used for a variable \nname, but the following either must or should be avoided:\n - You cannot begin the name with a number. \n - You cannot use operator words such as and, or & not (any word\n   that changes color when you complete it).\n - Avoid package names, module names, class names and function\n   names (Python may not throw an error but it will lead to problems).\n - Avoid using 'l' (lowercase el), 'I' (uppercase eye) or 'O'\n   (uppercase oh) as single character variable names (the 1st and\n   2nd can be confused for each other or the number 1 and the last\n   can be confused for the number 0).\n\nMost Python users snake case for naming variables. This is created \nusing lowercase letters and/or numbers separated by underscores,\nexamples include:\n - number_of_college_graduates \n - choice_1",no_image
Python Info/Code,Data Types,Variables,Identify Data Type,None,type(variable_name)\n\nPython will output datatype.,no_image
